Index,Numero generado
30202,39
30203,53
30204,31
30205,45
30206,23
30207,38
30208,44
30209,45
30210,47
30211,42
30212,34
30213,50
30214,43
30215,44
30216,35
30217,45
30218,36
30219,33
30220,42
30221,46
30222,41
30223,37
30224,52
30225,35
30226,45
30227,41
30228,39
30229,39
30230,50
30231,47
30232,51
30233,54
30234,49
30235,42
30236,37
30237,45
30238,50
30239,39
30240,37
30241,31
30242,40
30243,35
30244,40
30245,55
30246,32
30247,54
30248,27
30249,49
30250,43
30251,41
30252,35
30253,33
30254,45
30255,36
30256,48
30257,38
30258,36
30259,46
30260,45
30261,42
30262,42
30263,38
30264,55
30265,37
30266,31
30267,40
30268,36
30269,38
30270,32
30271,45
30272,32
30273,52
30274,45
30275,35
30276,21
30277,56
30278,30
30279,36
30280,47
30281,45
30282,39
30283,38
30284,45
30285,43
30286,33
30287,39
30288,35
30289,42
30290,52
30291,37
30292,44
30293,50
30294,41
30295,32
30296,42
30297,46
30298,37
30299,28
30300,37
30301,35
30302,19
30303,33
30304,46
30305,46
30306,31
30307,31
30308,30
30309,55
30310,48
30311,46
30312,35
30313,34
30314,38
30315,49
30316,47
30317,39
30318,33
30319,27
30320,32
30321,46
30322,38
30323,42
30324,45
30325,36
30326,48
30327,36
30328,43
30329,33
30330,56
30331,38
30332,49
30333,39
30334,33
30335,33
30336,31
30337,50
30338,47
30339,51
30340,40
30341,39
30342,35
30343,37
30344,39
30345,36
30346,33
30347,40
30348,37
30349,40
30350,45
30351,38
30352,44
30353,46
30354,43
30355,43
30356,34
30357,50
30358,50
30359,46
30360,31
30361,55
30362,41
30363,55
30364,47
30365,36
30366,37
30367,39
30368,55
30369,51
30370,46
30371,40
30372,36
30373,53
30374,49
30375,40
30376,44
30377,36
30378,49
30379,42
30380,37
30381,41
30382,48
30383,41
30384,38
30385,34
30386,38
30387,49
30388,45
30389,37
30390,27
30391,32
30392,38
30393,42
30394,59
30395,46
30396,38
30397,35
30398,40
30399,38
30400,37
30401,34
30402,29
30403,48
30404,44
30405,43
30406,50
30407,39
30408,37
30409,40
30410,34
30411,42
30412,42
30413,45
30414,38
30415,47
30416,36
30417,35
30418,31
30419,45
30420,37
30421,40
30422,41
30423,39
30424,36
30425,34
30426,42
30427,35
30428,42
30429,48
30430,39
30431,38
30432,46
30433,38
30434,48
30435,42
30436,37
30437,37
30438,35
30439,35
30440,37
30441,40
30442,48
30443,37
30444,33
30445,36
30446,58
30447,40
30448,48
30449,41
30450,45
30451,36
30452,43
30453,35
30454,34
30455,41
30456,34
30457,33
30458,34
30459,34
30460,49
30461,32
30462,37
30463,36
30464,44
30465,40
30466,42
30467,47
30468,32
30469,60
30470,37
30471,40
30472,41
30473,42
30474,40
30475,45
30476,43
30477,38
30478,39
30479,35
30480,34
30481,34
30482,29
30483,30
30484,53
30485,38
30486,40
30487,31
30488,41
30489,40
30490,35
30491,38
30492,44
30493,32
30494,30
30495,39
30496,42
30497,33
30498,40
30499,41
30500,41
30501,35
30502,38
30503,38
30504,38
30505,38
30506,55
30507,38
30508,39
30509,29
30510,37
30511,35
30512,38
30513,40
30514,43
30515,40
30516,41
30517,49
30518,34
30519,43
30520,46
30521,37
30522,32
30523,51
30524,48
30525,48
30526,39
30527,38
30528,34
30529,46
30530,35
30531,32
30532,34
30533,40
30534,34
30535,39
30536,32
30537,44
30538,39
30539,42
30540,41
30541,33
30542,31
30543,42
30544,43
30545,38
30546,38
30547,30
30548,28
30549,45
30550,38
30551,29
30552,46
30553,44
30554,49
30555,32
30556,40
30557,49
30558,30
30559,41
30560,29
30561,36
30562,56
30563,40
30564,43
30565,39
30566,36
30567,54
30568,35
30569,32
30570,39
30571,44
30572,34
30573,44
30574,45
30575,46
30576,41
30577,34
30578,50
30579,40
30580,46
30581,51
30582,46
30583,35
30584,39
30585,40
30586,44
30587,44
30588,38
30589,37
30590,28
30591,36
30592,51
30593,31
30594,48
30595,32
30596,32
30597,37
30598,38
30599,52
30600,35
30601,51
30602,48
30603,27
30604,33
30605,39
30606,40
30607,46
30608,44
30609,49
30610,47
30611,34
30612,47
30613,42
30614,32
30615,45
30616,38
30617,32
30618,52
30619,42
30620,41
30621,35
30622,48
30623,46
30624,29
30625,48
30626,48
30627,49
30628,56
30629,42
30630,36
30631,50
30632,41
30633,36
30634,44
30635,44
30636,47
30637,42
30638,43
30639,33
30640,50
30641,29
30642,29
30643,38
30644,47
30645,44
30646,31
30647,36
30648,41
30649,42
30650,40
30651,49
30652,38
30653,38
30654,39
30655,30
30656,37
30657,44
30658,46
30659,40
30660,27
30661,36
30662,38
30663,51
30664,43
30665,51
30666,30
30667,44
30668,46
30669,39
30670,32
30671,31
30672,48
30673,39
30674,47
30675,31
30676,41
30677,34
30678,31
30679,38
30680,44
30681,42
30682,54
30683,32
30684,49
30685,35
30686,36
30687,35
30688,51
30689,49
30690,42
30691,37
30692,32
30693,44
30694,40
30695,41
30696,33
30697,41
30698,50
30699,24
30700,34
30701,46
30702,40
30703,40
30704,50
30705,41
30706,40
30707,47
30708,32
30709,36
30710,33
30711,43
30712,40
30713,38
30714,32
30715,49
30716,45
30717,37
30718,46
30719,38
30720,25
30721,40
30722,47
30723,44
30724,39
30725,40
30726,33
30727,40
30728,46
30729,32
30730,40
30731,49
30732,34
30733,38
30734,49
30735,38
30736,43
30737,19
30738,48
30739,43
30740,36
30741,46
30742,32
30743,43
30744,51
30745,41
30746,43
30747,48
30748,36
30749,52
30750,49
30751,44
30752,37
30753,37
30754,48
30755,31
30756,47
30757,32
30758,46
30759,42
30760,32
30761,27
30762,54
30763,36
30764,47
30765,37
30766,43
30767,36
30768,32
30769,33
30770,49
30771,36
30772,34
30773,46
30774,37
30775,31
30776,46
30777,42
30778,33
30779,41
30780,35
30781,40
30782,43
30783,46
30784,39
30785,33
30786,43
30787,38
30788,29
30789,43
30790,40
30791,42
30792,35
30793,46
30794,39
30795,38
30796,39
30797,42
30798,55
30799,36
30800,41
30801,31
30802,32
30803,28
30804,44
30805,39
30806,48
30807,45
30808,36
30809,24
30810,29
30811,39
30812,39
30813,49
30814,42
30815,37
30816,45
30817,34
30818,42
30819,43
30820,31
30821,36
30822,41
30823,44
30824,57
30825,45
30826,39
30827,36
30828,35
30829,38
30830,45
30831,24
30832,40
30833,41
30834,46
30835,48
30836,41
30837,28
30838,40
30839,31
30840,40
30841,48
30842,37
30843,34
30844,39
30845,37
30846,38
30847,33
30848,38
30849,35
30850,47
30851,44
30852,36
30853,33
30854,44
30855,43
30856,35
30857,55
30858,50
30859,48
30860,48
30861,29
30862,46
30863,46
30864,34
30865,43
30866,36
30867,37
30868,42
30869,32
30870,40
30871,48
30872,34
30873,45
30874,52
30875,30
30876,47
30877,32
30878,33
30879,51
30880,31
30881,35
30882,46
30883,43
30884,44
30885,37
30886,54
30887,40
30888,44
30889,34
30890,52
30891,43
30892,39
30893,45
30894,33
30895,45
30896,49
30897,48
30898,45
30899,41
30900,47
30901,41
30902,49
30903,33
30904,33
30905,42
30906,44
30907,31
30908,45
30909,39
30910,37
30911,36
30912,32
30913,39
30914,39
30915,32
30916,36
30917,48
30918,39
30919,28
30920,36
30921,40
30922,53
30923,29
30924,38
30925,35
30926,24
30927,35
30928,41
30929,47
30930,36
30931,41
30932,38
30933,45
30934,38
30935,44
30936,35
30937,34
30938,42
30939,44
30940,38
30941,38
30942,28
30943,34
30944,39
30945,35
30946,45
30947,32
30948,36
30949,40
30950,32
30951,42
30952,40
30953,47
30954,48
30955,48
30956,49
30957,43
30958,37
30959,37
30960,48
30961,37
30962,37
30963,48
30964,50
30965,40
30966,38
30967,47
30968,39
30969,28
30970,40
30971,39
30972,46
30973,28
30974,44
30975,34
30976,35
30977,41
30978,42
30979,33
30980,42
30981,40
30982,40
30983,44
30984,33
30985,41
30986,34
30987,37
30988,40
30989,35
30990,36
30991,46
30992,37
30993,46
30994,39
30995,48
30996,44
30997,51
30998,29
30999,50
31000,34
31001,42
31002,34
31003,46
31004,40
31005,51
31006,39
31007,49
31008,50
31009,43
31010,44
31011,37
31012,44
31013,42
31014,35
31015,33
31016,32
31017,48
31018,45
31019,32
31020,40
31021,46
31022,50
31023,35
31024,35
31025,36
31026,44
31027,41
31028,39
31029,44
31030,49
31031,43
31032,35
31033,47
31034,29
31035,34
31036,45
31037,39
31038,46
31039,50
31040,45
31041,32
31042,39
31043,36
31044,37
31045,33
31046,35
31047,30
31048,44
31049,44
31050,41
31051,35
31052,41
31053,37
31054,28
31055,31
31056,41
31057,38
31058,34
31059,44
31060,29
31061,32
31062,44
31063,32
31064,41
31065,46
31066,49
31067,38
31068,51
31069,49
31070,32
31071,38
31072,39
31073,34
31074,38
31075,37
31076,43
31077,30
31078,43
31079,48
31080,52
31081,27
31082,29
31083,35
31084,41
31085,39
31086,49
31087,35
31088,37
31089,47
31090,42
31091,37
31092,30
31093,34
31094,38
31095,36
31096,41
31097,45
31098,36
31099,32
31100,39
31101,27
31102,47
31103,48
31104,33
31105,31
31106,37
31107,28
31108,31
31109,42
31110,44
31111,49
31112,52
31113,42
31114,50
31115,37
31116,40
31117,39
31118,40
31119,47
31120,40
31121,49
31122,48
31123,47
31124,41
31125,35
31126,37
31127,43
31128,34
31129,31
31130,40
31131,26
31132,40
31133,37
31134,39
31135,33
31136,44
31137,40
31138,40
31139,32
31140,42
31141,43
31142,41
31143,44
31144,43
31145,44
31146,45
31147,36
31148,46
31149,44
31150,45
31151,39
31152,42
31153,40
31154,44
31155,35
31156,38
31157,34
31158,40
31159,36
31160,45
31161,28
31162,46
31163,46
31164,33
31165,33
31166,40
31167,42
31168,31
31169,42
31170,41
31171,41
31172,32
31173,36
31174,51
31175,34
31176,41
31177,43
31178,47
31179,38
31180,42
31181,35
31182,49
31183,44
31184,44
31185,46
31186,41
31187,35
31188,47
31189,47
31190,36
31191,31
31192,34
31193,37
31194,39
31195,44
31196,35
31197,42
31198,41
31199,34
31200,39
31201,48
31202,35
31203,41
31204,42
31205,45
31206,38
31207,40
31208,39
31209,43
31210,47
31211,39
31212,38
31213,32
31214,42
31215,25
31216,40
31217,42
31218,37
31219,40
31220,37
31221,37
31222,34
31223,37
31224,40
31225,26
31226,42
31227,35
31228,41
31229,38
31230,30
31231,35
31232,54
31233,37
31234,44
31235,41
31236,42
31237,46
31238,38
31239,37
31240,38
31241,44
31242,36
31243,34
31244,48
31245,43
31246,44
31247,41
31248,29
31249,40
31250,43
31251,48
31252,45
31253,42
31254,48
31255,32
31256,30
31257,48
31258,37
31259,39
31260,36
31261,37
31262,38
31263,43
31264,43
31265,41
31266,42
31267,31
31268,40
31269,61
31270,41
31271,49
31272,41
31273,39
31274,51
31275,39
31276,32
31277,45
31278,39
31279,41
31280,35
31281,37
31282,41
31283,35
31284,50
31285,35
31286,56
31287,30
31288,36
31289,34
31290,33
31291,32
31292,53
31293,44
31294,54
31295,39
31296,47
31297,44
31298,43
31299,41
31300,31
31301,47
31302,38
31303,51
31304,38
31305,36
31306,48
31307,48
31308,45
31309,39
31310,37
31311,46
31312,38
31313,36
31314,44
31315,34
31316,48
31317,37
31318,35
31319,30
31320,31
31321,37
31322,46
31323,38
31324,31
31325,25
31326,35
31327,37
31328,31
31329,38
31330,40
31331,30
31332,40
31333,40
31334,30
31335,43
31336,43
31337,45
31338,43
31339,41
31340,42
31341,56
31342,39
31343,38
31344,29
31345,46
31346,53
31347,35
31348,29
31349,31
31350,45
31351,42
31352,42
31353,47
31354,38
31355,38
31356,38
31357,31
31358,38
31359,42
31360,30
31361,54
31362,29
31363,42
31364,40
31365,40
31366,44
31367,31
31368,43
31369,48
31370,44
31371,40
31372,42
31373,29
31374,35
31375,40
31376,34
31377,47
31378,38
31379,44
31380,33
31381,39
31382,41
31383,39
31384,46
31385,29
31386,44
31387,42
31388,41
31389,41
31390,29
31391,46
31392,46
31393,51
31394,37
31395,38
31396,42
31397,40
31398,29
31399,41
31400,49
31401,48
31402,37
31403,38
31404,39
31405,53
31406,31
31407,28
31408,35
31409,45
31410,36
31411,50
31412,52
31413,44
31414,36
31415,48
31416,39
31417,35
31418,42
31419,29
31420,40
31421,32
31422,44
31423,47
31424,44
31425,35
31426,32
31427,48
31428,35
31429,47
31430,35
31431,41
31432,40
31433,45
31434,41
31435,42
31436,41
31437,47
31438,38
31439,33
31440,33
31441,36
31442,36
31443,39
31444,42
31445,36
31446,30
31447,45
31448,35
31449,34
31450,43
31451,55
31452,34
31453,34
31454,39
31455,38
31456,42
31457,46
31458,38
31459,42
31460,49
31461,46
31462,30
31463,36
31464,45
31465,47
31466,43
31467,38
31468,49
31469,48
31470,45
31471,38
31472,34
31473,40
31474,38
31475,32
31476,42
31477,44
31478,38
31479,29
31480,43
31481,36
31482,38
31483,43
31484,37
31485,47
31486,45
31487,40
31488,28
31489,36
31490,52
31491,42
31492,30
31493,37
31494,56
31495,31
31496,42
31497,40
31498,37
31499,39
31500,30
31501,39
31502,30
31503,34
31504,46
31505,32
31506,48
31507,45
31508,40
31509,38
31510,38
31511,37
31512,40
31513,42
31514,47
31515,48
31516,43
31517,45
31518,42
31519,43
31520,36
31521,39
31522,33
31523,40
31524,39
31525,36
31526,38
31527,38
31528,30
31529,25
31530,42
31531,52
31532,30
31533,39
31534,42
31535,34
31536,29
31537,37
31538,46
31539,38
31540,45
31541,42
31542,46
31543,42
31544,44
31545,39
31546,40
31547,48
31548,52
31549,56
31550,38
31551,41
31552,40
31553,26
31554,41
31555,40
31556,46
31557,33
31558,48
31559,54
31560,34
31561,48
31562,33
31563,39
31564,39
31565,40
31566,44
31567,37
31568,49
31569,38
31570,58
31571,54
31572,40
31573,39
31574,38
31575,41
31576,41
31577,40
31578,40
31579,46
31580,34
31581,34
31582,38
31583,41
31584,50
31585,39
31586,38
31587,39
31588,48
31589,44
31590,32
31591,48
31592,25
31593,38
31594,39
31595,46
31596,47
31597,36
31598,37
31599,46
31600,49
31601,35
31602,42
31603,42
31604,52
31605,36
31606,38
31607,49
31608,18
31609,26
31610,30
31611,40
31612,27
31613,22
31614,40
31615,30
31616,38
31617,31
31618,40
31619,34
31620,42
31621,53
31622,44
31623,41
31624,43
31625,46
31626,43
31627,37
31628,36
31629,46
31630,36
31631,37
31632,43
31633,35
31634,26
31635,34
31636,41
31637,34
31638,41
31639,37
31640,35
31641,38
31642,38
31643,39
31644,39
31645,35
31646,29
31647,48
31648,41
31649,42
31650,48
31651,29
31652,37
31653,28
31654,38
31655,38
31656,36
31657,33
31658,35
31659,43
31660,34
31661,33
31662,41
31663,30
31664,49
31665,43
31666,38
31667,46
31668,36
31669,41
31670,34
31671,36
31672,45
31673,38
31674,42
31675,47
31676,49
31677,40
31678,37
31679,43
31680,38
31681,45
31682,35
31683,41
31684,31
31685,41
31686,32
31687,40
31688,54
31689,38
31690,45
31691,57
31692,36
31693,50
31694,45
31695,34
31696,33
31697,44
31698,40
31699,36
31700,45
31701,31
31702,42
31703,30
31704,36
31705,31
31706,47
31707,37
31708,40
31709,39
31710,37
31711,51
31712,38
31713,34
31714,35
31715,39
31716,43
31717,29
31718,41
31719,39
31720,52
31721,42
31722,43
31723,44
31724,45
31725,49
31726,44
31727,44
31728,38
31729,40
31730,38
31731,44
31732,34
31733,38
31734,38
31735,35
31736,41
31737,40
31738,41
31739,36
31740,47
31741,30
31742,41
31743,34
31744,35
31745,51
31746,33
31747,34
31748,29
31749,31
31750,36
31751,46
31752,41
31753,34
31754,36
31755,35
31756,35
31757,40
31758,41
31759,53
31760,46
31761,38
31762,40
31763,39
31764,40
31765,33
31766,34
31767,46
31768,37
31769,34
31770,32
31771,38
31772,44
31773,45
31774,35
31775,43
31776,39
31777,42
31778,34
31779,43
31780,37
31781,47
31782,45
31783,51
31784,39
31785,37
31786,48
31787,42
31788,46
31789,38
31790,32
31791,53
31792,37
31793,39
31794,50
31795,29
31796,52
31797,51
31798,39
31799,39
31800,41
31801,36
31802,43
31803,32
31804,39
31805,43
31806,43
31807,34
31808,39
31809,51
31810,38
31811,48
31812,39
31813,44
31814,37
31815,30
31816,35
31817,46
31818,41
31819,41
31820,46
31821,42
31822,36
31823,41
31824,28
31825,47
31826,45
31827,40
31828,43
31829,51
31830,42
31831,34
31832,42
31833,49
31834,42
31835,48
31836,46
31837,42
31838,40
31839,42
31840,32
31841,37
31842,37
31843,41
31844,40
31845,35
31846,44
31847,50
31848,38
31849,30
31850,50
31851,54
31852,41
31853,49
31854,44
31855,28
31856,38
31857,32
31858,40
31859,36
31860,36
31861,38
31862,46
31863,42
31864,42
31865,46
31866,50
31867,49
31868,31
31869,41
31870,54
31871,51
31872,48
31873,35
31874,33
31875,34
31876,45
31877,44
31878,42
31879,32
31880,31
31881,39
31882,36
31883,40
31884,31
31885,27
31886,33
31887,38
31888,47
31889,39
31890,36
31891,31
31892,49
31893,30
31894,46
31895,49
31896,60
31897,36
31898,41
31899,31
31900,34
31901,36
31902,34
31903,40
31904,54
31905,28
31906,50
31907,38
31908,34
31909,43
31910,44
31911,41
31912,45
31913,51
31914,42
31915,41
31916,43
31917,30
31918,30
31919,21
31920,41
31921,38
31922,45
31923,36
31924,41
31925,42
31926,39
31927,40
31928,29
31929,37
31930,39
31931,47
31932,39
31933,43
31934,40
31935,35
31936,44
31937,52
31938,58
31939,42
31940,33
31941,37
31942,48
31943,43
31944,36
31945,37
31946,49
31947,33
31948,38
31949,33
31950,38
31951,51
31952,34
31953,46
31954,43
31955,41
31956,47
31957,40
31958,37
31959,29
31960,36
31961,36
31962,40
31963,40
31964,40
31965,41
31966,34
31967,35
31968,48
31969,35
31970,39
31971,39
31972,31
31973,36
31974,46
31975,42
31976,40
31977,52
31978,44
31979,47
31980,36
31981,40
31982,33
31983,35
31984,44
31985,42
31986,39
31987,47
31988,41
31989,35
31990,45
31991,42
31992,49
31993,38
31994,46
31995,36
31996,44
31997,45
31998,43
31999,39
32000,36
32001,54
32002,40
32003,37
32004,52
32005,41
32006,41
32007,36
32008,49
32009,45
32010,39
32011,43
32012,49
32013,55
32014,38
32015,26
32016,38
32017,40
32018,29
32019,39
32020,44
32021,45
32022,47
32023,43
32024,36
32025,56
32026,38
32027,42
32028,30
32029,32
32030,40
32031,45
32032,34
32033,32
32034,41
32035,34
32036,49
32037,51
32038,35
32039,36
32040,41
32041,38
32042,38
32043,35
32044,48
32045,45
32046,43
32047,44
32048,41
32049,40
32050,46
32051,37
32052,45
32053,25
32054,34
32055,34
32056,35
32057,29
32058,35
32059,41
32060,35
32061,57
32062,34
32063,37
32064,54
32065,49
32066,27
32067,34
32068,41
32069,36
32070,31
32071,31
32072,34
32073,41
32074,31
32075,42
32076,38
32077,25
32078,33
32079,38
32080,34
32081,34
32082,37
32083,38
32084,47
32085,46
32086,39
32087,38
32088,50
32089,33
32090,37
32091,42
32092,31
32093,42
32094,38
32095,37
32096,37
32097,43
32098,25
32099,37
32100,42
32101,39
32102,31
32103,35
32104,43
32105,36
32106,38
32107,31
32108,43
32109,38
32110,44
32111,47
32112,51
32113,41
32114,37
32115,42
32116,44
32117,34
32118,35
32119,48
32120,38
32121,36
32122,39
32123,40
32124,41
32125,54
32126,41
32127,30
32128,39
32129,46
32130,46
32131,32
32132,47
32133,33
32134,36
32135,37
32136,43
32137,31
32138,30
32139,33
32140,38
32141,37
32142,40
32143,38
32144,35
32145,37
32146,48
32147,38
32148,40
32149,50
32150,44
32151,26
32152,39
32153,37
32154,30
32155,42
32156,52
32157,40
32158,35
32159,45
32160,43
32161,44
32162,38
32163,49
32164,43
32165,45
32166,37
32167,36
32168,42
32169,24
32170,44
32171,39
32172,42
32173,47
32174,43
32175,36
32176,41
32177,38
32178,48
32179,38
32180,33
32181,41
32182,37
32183,41
32184,51
32185,49
32186,46
32187,33
32188,46
32189,40
32190,36
32191,39
32192,46
32193,28
32194,41
32195,43
32196,36
32197,39
32198,49
32199,42
32200,49
32201,39
32202,44
32203,37
32204,29
32205,35
32206,31
32207,43
32208,32
32209,47
32210,44
32211,47
32212,34
32213,37
32214,41
32215,43
32216,31
32217,35
32218,50
32219,31
32220,43
32221,42
32222,42
32223,30
32224,47
32225,35
32226,28
32227,46
32228,36
32229,44
32230,42
32231,33
32232,39
32233,33
32234,38
32235,36
32236,35
32237,35
32238,37
32239,38
32240,46
32241,47
32242,32
32243,45
32244,29
32245,37
32246,49
32247,55
32248,38
32249,43
32250,37
32251,40
32252,36
32253,35
32254,39
32255,37
32256,45
32257,36
32258,33
32259,30
32260,41
32261,40
32262,40
32263,50
32264,34
32265,38
32266,35
32267,27
32268,43
32269,59
32270,41
32271,48
32272,34
32273,36
32274,34
32275,49
32276,48
32277,45
32278,36
32279,42
32280,37
32281,42
32282,39
32283,42
32284,40
32285,37
32286,30
32287,34
32288,29
32289,40
32290,40
32291,42
32292,45
32293,34
32294,51
32295,38
32296,43
32297,36
32298,47
32299,36
32300,42
32301,55
32302,35
32303,49
32304,36
32305,41
32306,37
32307,28
32308,39
32309,34
32310,42
32311,37
32312,49
32313,48
32314,44
32315,28
32316,42
32317,38
32318,39
32319,39
32320,39
32321,50
32322,32
32323,41
32324,36
32325,33
32326,45
32327,41
32328,45
32329,33
32330,42
32331,36
32332,46
32333,60
32334,49
32335,25
32336,38
32337,33
32338,47
32339,37
32340,36
32341,43
32342,36
32343,40
32344,32
32345,47
32346,36
32347,59
32348,54
32349,33
32350,48
32351,40
32352,25
32353,36
32354,40
32355,45
32356,47
32357,35
32358,37
32359,38
32360,36
32361,30
32362,50
32363,38
32364,44
32365,36
32366,33
32367,35
32368,32
32369,37
32370,51
32371,33
32372,43
32373,42
32374,53
32375,33
32376,43
32377,36
32378,43
32379,50
32380,36
32381,50
32382,40
32383,33
32384,39
32385,39
32386,47
32387,46
32388,35
32389,45
32390,26
32391,36
32392,40
32393,35
32394,44
32395,42
32396,41
32397,32
32398,42
32399,39
32400,33
32401,36
32402,40
32403,67
32404,38
32405,36
32406,36
32407,44
32408,32
32409,35
32410,37
32411,42
32412,44
32413,33
32414,42
32415,47
32416,36
32417,51
32418,47
32419,33
32420,51
32421,21
32422,36
32423,39
32424,30
32425,44
32426,38
32427,41
32428,43
32429,33
32430,37
32431,37
32432,37
32433,59
32434,37
32435,41
32436,29
32437,46
32438,34
32439,46
32440,32
32441,34
32442,48
32443,41
32444,43
32445,42
32446,43
32447,42
32448,47
32449,50
32450,36
32451,46
32452,36
32453,43
32454,31
32455,43
32456,46
32457,46
32458,37
32459,43
32460,35
32461,47
32462,27
32463,57
32464,39
32465,39
32466,36
32467,45
32468,37
32469,42
32470,51
32471,33
32472,36
32473,37
32474,30
32475,52
32476,43
32477,37
32478,37
32479,63
32480,41
32481,47
32482,49
32483,28
32484,45
32485,39
32486,34
32487,32
32488,46
32489,28
32490,42
32491,36
32492,35
32493,30
32494,34
32495,45
32496,46
32497,40
32498,43
32499,32
32500,50
32501,40
32502,48
32503,33
32504,40
32505,49
32506,50
32507,45
32508,32
32509,36
32510,34
32511,39
32512,49
32513,46
32514,52
32515,27
32516,44
32517,37
32518,48
32519,41
32520,41
32521,40
32522,42
32523,43
32524,37
32525,43
32526,37
32527,41
32528,41
32529,42
32530,49
32531,34
32532,38
32533,48
32534,48
32535,35
32536,38
32537,41
32538,43
32539,36
32540,37
32541,38
32542,41
32543,39
32544,34
32545,37
32546,41
32547,39
32548,34
32549,41
32550,40
32551,37
32552,38
32553,33
32554,33
32555,43
32556,31
32557,49
32558,37
32559,32
32560,34
32561,39
32562,28
32563,31
32564,40
32565,47
32566,44
32567,47
32568,34
32569,53
32570,46
32571,43
32572,39
32573,41
32574,43
32575,42
32576,37
32577,40
32578,39
32579,43
32580,35
32581,36
32582,46
32583,33
32584,38
32585,36
32586,35
32587,43
32588,41
32589,33
32590,40
32591,36
32592,37
32593,50
32594,45
32595,39
32596,38
32597,27
32598,40
32599,35
32600,40
32601,44
32602,47
32603,41
32604,35
32605,38
32606,44
32607,50
32608,35
32609,38
32610,37
32611,52
32612,39
32613,36
32614,31
32615,38
32616,51
32617,40
32618,39
32619,48
32620,44
32621,42
32622,35
32623,45
32624,46
32625,31
32626,44
32627,25
32628,47
32629,35
32630,37
32631,38
32632,40
32633,39
32634,47
32635,49
32636,39
32637,43
32638,48
32639,35
32640,36
32641,51
32642,38
32643,37
32644,47
32645,45
32646,46
32647,34
32648,35
32649,50
32650,43
32651,39
32652,51
32653,39
32654,35
32655,28
32656,47
32657,43
32658,37
32659,22
32660,33
32661,40
32662,44
32663,44
32664,46
32665,47
32666,34
32667,37
32668,49
32669,39
32670,40
32671,48
32672,41
32673,38
32674,36
32675,39
32676,40
32677,44
32678,40
32679,35
32680,45
32681,28
32682,32
32683,50
32684,45
32685,41
32686,45
32687,37
32688,41
32689,40
32690,50
32691,35
32692,36
32693,68
32694,51
32695,46
32696,46
32697,27
32698,46
32699,31
32700,26
32701,32
32702,38
32703,29
32704,49
32705,43
32706,32
32707,34
32708,38
32709,38
32710,37
32711,35
32712,35
32713,41
32714,47
32715,38
32716,52
32717,40
32718,38
32719,46
32720,32
32721,33
32722,32
32723,36
32724,42
32725,40
32726,33
32727,34
32728,49
32729,40
32730,31
32731,38
32732,41
32733,34
32734,31
32735,39
32736,30
32737,40
32738,33
32739,31
32740,42
32741,40
32742,35
32743,45
32744,35
32745,51
32746,42
32747,40
32748,42
32749,39
32750,38
32751,39
32752,39
32753,32
32754,48
32755,37
32756,42
32757,38
32758,29
32759,37
32760,32
32761,43
32762,34
32763,25
32764,46
32765,39
32766,31
32767,46
32768,41
32769,38
32770,48
32771,39
32772,40
32773,47
32774,26
32775,33
32776,46
32777,43
32778,35
32779,40
32780,37
32781,27
32782,38
32783,45
32784,47
32785,46
32786,43
32787,41
32788,48
32789,34
32790,45
32791,55
32792,34
32793,33
32794,41
32795,39
32796,47
32797,40
32798,34
32799,37
32800,47
32801,44
32802,35
32803,51
32804,37
32805,33
32806,43
32807,40
32808,39
32809,49
32810,37
32811,52
32812,33
32813,45
32814,40
32815,35
32816,31
32817,50
32818,25
32819,30
32820,47
32821,45
32822,43
32823,47
32824,56
32825,44
32826,44
32827,36
32828,28
32829,41
32830,43
32831,36
32832,39
32833,47
32834,52
32835,31
32836,35
32837,55
32838,41
32839,36
32840,48
32841,39
32842,33
32843,49
32844,34
32845,37
32846,37
32847,38
32848,37
32849,45
32850,46
32851,52
32852,43
32853,49
32854,34
32855,53
32856,37
32857,40
32858,24
32859,40
32860,37
32861,39
32862,49
32863,38
32864,36
32865,51
32866,42
32867,41
32868,36
32869,37
32870,41
32871,40
32872,41
32873,37
32874,37
32875,39
32876,47
32877,42
32878,42
32879,38
32880,46
32881,30
32882,43
32883,41
32884,36
32885,38
32886,36
32887,32
32888,42
32889,38
32890,46
32891,50
32892,42
32893,32
32894,43
32895,42
32896,38
32897,30
32898,38
32899,45
32900,42
32901,34
32902,39
32903,40
32904,34
32905,37
32906,41
32907,41
32908,53
32909,23
32910,26
32911,44
32912,32
32913,44
32914,47
32915,38
32916,37
32917,32
32918,35
32919,29
32920,44
32921,35
32922,31
32923,50
32924,34
32925,60
32926,41
32927,30
32928,50
32929,47
32930,37
32931,44
32932,41
32933,26
32934,30
32935,46
32936,41
32937,48
32938,47
32939,42
32940,46
32941,48
32942,41
32943,41
32944,32
32945,46
32946,41
32947,40
32948,39
32949,32
32950,37
32951,44
32952,42
32953,43
32954,41
32955,42
32956,44
32957,48
32958,55
32959,47
32960,50
32961,42
32962,44
32963,40
32964,47
32965,39
32966,35
32967,39
32968,47
32969,26
32970,42
32971,36
32972,38
32973,40
32974,37
32975,45
32976,20
32977,35
32978,34
32979,42
32980,43
32981,35
32982,43
32983,45
32984,48
32985,47
32986,37
32987,32
32988,43
32989,49
32990,45
32991,39
32992,33
32993,46
32994,32
32995,48
32996,34
32997,31
32998,34
32999,41
